,Delta V,Delta T,Cycle Count
602,0.02812755797006457,4.316220364887465,602.0
603,0.0714027944075281,10.942892062779038,603.0
604,0.03660612371575041,5.602894963554427,604.0
605,0.02293609503114061,3.5060372537318,605.0
606,0.05313867922946567,8.112273118128972,606.0
607,0.017861619382727414,2.723226873379779,607.0
608,0.027930119916411325,4.252686578094435,608.0
609,0.031603573064285385,4.805634255616944,609.0
610,0.039519053817639094,6.001245045207872,610.0
611,0.04566169431982578,6.924739689384547,611.0
612,0.03743326623956798,5.6692034884212985,612.0
613,0.051572978618962206,7.800019465501303,613.0
614,0.023980250424539926,3.6218675299387026,614.0
615,0.03306058036511247,4.986443417133515,615.0
616,0.038152712265533836,5.746502264496958,616.0
617,0.023914788484141337,3.5969846981285096,617.0
618,0.03551099898472875,5.333655064193671,618.0
619,0.046586756199196354,6.987319066701533,619.0
620,0.034903659552447015,5.2275859451918025,620.0
621,0.0800810794978295,11.976730215272994,621.0
622,0.026922435609033547,4.020655004034695,622.0
623,0.027076038478442796,4.037733514991084,623.0
624,0.05630584147842655,8.384399651413482,624.0
625,0.04343154042031344,6.457815410107323,625.0
626,0.03842558870243353,5.7050394915546905,626.0
627,0.05320532243473501,7.8876341402248205,627.0
628,0.06232976598262845,9.226490038795436,628.0
629,0.03732223995675868,5.5163754723144,629.0
630,0.015265165364967082,2.2528301473493553,630.0
631,0.016154356819039022,2.3804173743983,631.0
632,0.06566743157113447,9.661523749753224,632.0
633,0.03829099631113156,5.624967710681972,633.0
634,0.03568191576961807,5.233531987443278,634.0
635,0.03402457605925918,4.982626556486508,635.0
636,0.04340281972848901,6.345969278070568,636.0
637,0.040622679896013626,5.93005152195741,637.0
638,0.029315910108357948,4.2726624824369654,638.0
639,0.04698693849080452,6.837117773963499,639.0
640,0.04362229503348195,6.337244857902985,640.0
641,0.04415399931197628,6.404030746268207,641.0
642,0.03717223709692375,5.382558100740483,642.0
643,0.04165699391204996,6.021987679927082,643.0
644,0.037381272879941294,5.394896680030697,644.0
645,0.04722000525836725,6.80342105492929,645.0
646,0.04191442408200051,6.028818588398096,646.0
647,0.03126861743582307,4.489933060460431,647.0
648,0.025056984436555543,3.591844313087725,648.0
649,0.027484523995852123,3.933049673417636,649.0
650,0.04451734868353152,6.35942673530621,650.0
651,0.016849032855856733,2.4027358683754234,651.0
652,0.06969446371363393,9.921254284373628,652.0
653,0.05750229570673288,8.17119461453732,653.0
654,0.056230105596947896,7.976201561535329,654.0
655,0.04605833751554186,6.521643653123014,655.0
656,0.04888722287992623,6.9097200159495165,656.0
657,0.028603046142101386,4.035415793671062,657.0
658,0.05501456320712562,7.747457264339342,658.0
659,0.027717539923881186,3.8961553938668714,659.0
660,0.022748971895340097,3.1918166320448726,660.0
661,0.06275266006563737,8.788147257751659,661.0
662,0.03625452988900634,5.067699981711914,662.0
663,0.05722167425518218,7.983383059328048,663.0
664,0.04850884453466045,6.754907935757116,664.0
665,0.04315756492885902,5.9982117153852155,665.0
666,0.04702454780032499,6.523040063484068,666.0
667,0.043217989304610065,5.9833538829684,667.0
668,0.024363029392967337,3.3663575177938734,668.0
669,0.04797335933801256,6.6156412273859795,669.0
670,0.048468755405293405,6.6706866921676475,670.0
671,0.02356788391701032,3.237129464759621,671.0
672,0.03231468229060769,4.4295953924530265,672.0
673,0.055629220432005584,7.610017643789218,673.0
674,0.05929011363245371,8.094262211329138,674.0
675,0.011858736794009596,1.615620784294479,675.0
676,0.02549082483841939,3.4656489283856207,676.0
677,0.07200983528215127,9.769802266056221,677.0
678,0.0709379411322857,9.604159381402331,678.0
679,0.04329311328338036,5.848976862201147,679.0
680,0.028893447706509076,3.8952396537494653,680.0
681,0.04560217354920718,6.134616962591929,681.0
682,0.05224976676139462,7.013691461970982,682.0
683,0.031134247484123776,4.17017523150882,683.0
684,0.034795911925657515,4.650406944224629,684.0
685,0.04411890075984532,5.883385865216349,685.0
686,0.0280666818014817,3.7344502549730305,686.0
687,0.03720992949920692,4.939925412079876,687.0
688,0.04630213157751977,6.1331187997138255,688.0
689,0.052420351769604114,6.927746935333058,689.0
690,0.049819212292344234,6.5689114395511226,690.0
691,0.03548685109267912,4.668326108400853,691.0
692,0.05517025860696553,7.240833287397932,692.0
693,0.029692371865462464,3.8878615388307054,693.0
694,0.07810737205727265,10.203115096914223,694.0
695,0.041875790241847656,5.457214872137328,695.0
696,0.05810094622915299,7.553545777446082,696.0
697,0.04924097617201736,6.3862542405177365,697.0
698,0.04539863750791968,5.873628179322159,698.0
699,0.06459973040823977,8.337397983637278,699.0
700,0.06292959231894499,8.101827219159217,700.0
701,0.06653208330828879,8.544356676515083,701.0
702,0.02931506346694147,3.755356305235241,702.0
703,0.06499957763113222,8.305670576821257,703.0
704,0.04352152935192079,5.547073032022398,704.0
705,0.016660017902557136,2.117982633329361,705.0
706,0.06503248536238562,8.246240940231802,706.0
707,0.042616436416989534,5.389804241208419,707.0
708,0.061528642667127306,7.761305088508657,708.0
709,0.0475835866438077,5.986423459791971,709.0
710,0.029468628855940728,3.6975513748829587,710.0
711,0.04932966419701942,6.173018409687726,711.0
712,0.04979624150668166,6.214584641183278,712.0
713,0.050905392095679576,6.335725749607526,713.0
714,0.06454428797302299,8.011212514329713,714.0
715,0.07280123516891057,9.011098964948118,715.0
716,0.0700399258127603,8.645176858072634,716.0
717,0.03108857877487042,3.826562285256783,717.0
718,0.07375321104786184,9.052300945317945,718.0
719,0.06446205073689279,7.889375308929717,719.0
720,0.02694008319024054,3.287669039149147,720.0
721,0.017611334499087403,2.143000102103075,721.0
722,0.056112974638373087,6.808069538300384,722.0
723,0.05887551546525741,7.1222312144623805,723.0
724,0.04722099242341917,5.695434870790973,724.0
725,0.06680532087348137,8.033465524820992,725.0
726,0.03334797821058625,3.998075965199315,726.0
727,0.051201072368363534,6.119834515261538,727.0
728,0.06433385684997749,7.665996519165618,728.0
729,0.04074497775427222,4.840171178003828,729.0
730,0.055136226430357996,6.529356176335762,730.0
731,0.0788615332668723,9.309667626770288,731.0
732,0.05884082995185917,6.924241667911977,732.0
733,0.05398072759729889,6.3320645089347405,733.0
734,0.06376522812431931,7.455765772720096,734.0
735,0.013419596685521642,1.5640044493012937,735.0
736,0.031544014387906265,3.664324886660409,736.0
737,0.047485439403677616,5.497992358333791,737.0
738,0.03967061360425917,4.57791034300988,738.0
739,0.05731200331618414,6.591534680008759,739.0
740,0.03466575845777731,3.973488827707803,740.0
741,0.05325704768904278,6.083679410547021,741.0
742,0.022848729531618994,2.601097850430619,742.0
743,0.06491248299559674,7.364030254351851,743.0
744,0.04611622627987292,5.213399046241153,744.0
745,0.03353875138057706,3.7781653585359543,745.0
746,0.05791186674231757,6.5006284393197,746.0
747,0.04422508418648853,4.946486605942409,747.0
748,0.03755090957877636,4.184808019849153,748.0
749,0.030163602809869544,3.349280751240808,749.0
750,0.0890518435227133,9.851689160097472,750.0
751,0.03917252741348126,4.317524763030205,751.0
752,0.04045268683923169,4.441932056528037,752.0
753,0.0663355850643721,7.256514317183785,753.0
754,0.051086359352847756,5.567098144793595,754.0
755,0.06319113786903718,6.859742656191534,755.0
756,0.02474446856966785,2.6757319692152315,756.0
757,0.06057228306388024,6.524333642009935,757.0
758,0.044288590742136306,4.751563533793102,758.0
759,0.056834795034109716,6.073317112144044,759.0
760,0.06500643983621168,6.918617801303241,760.0
761,0.06350258652199745,6.731157964409847,761.0
762,0.05977608982312084,6.31022989493038,762.0
763,0.04521629144295731,4.753523195579497,763.0
764,0.05437842350955763,5.692902678956896,764.0
765,0.0424290191775481,4.423233391321693,765.0
766,0.0594639927064937,6.172820765298227,766.0
767,0.07903300908250872,8.16908933366996,767.0
768,0.07435048042896204,7.651859537086114,768.0
769,0.06006634831059231,6.1548126409586255,769.0
770,0.07786943930717105,7.943888161124134,770.0
771,0.03366134760984386,3.4187068266829312,771.0
772,0.07173038429786001,7.252360274848072,772.0
773,0.0626986097347411,6.310463825987422,773.0
774,0.10519908004189013,10.539584997557805,774.0
775,0.04594774694852804,4.582102046850357,775.0
776,0.05968260161938875,5.9240367483408995,776.0
777,0.05002251433376265,4.941800259602244,777.0
778,0.08039365904199532,7.90443918793857,778.0
779,0.10035532847259133,9.819716053211911,779.0
780,0.03749663637618925,3.651231420728869,780.0
781,0.08727475887340862,8.456745969232971,781.0
782,0.09537146435433648,9.195585076418876,782.0
783,0.04848904882635795,4.651888095268001,783.0
784,0.07427130341474313,7.08939835773557,784.0
785,0.058433055879749105,5.549161996375903,785.0
786,0.10955009011423208,10.349977352984137,786.0
787,0.0504736639928196,4.743800173011704,787.0
788,0.03855206315902852,3.6042985216835355,788.0
789,0.07003041542389644,6.5124997784830265,789.0
790,0.08220239103428899,7.603425603863545,790.0
791,0.06604408064733132,6.075725460626823,791.0
792,0.06124371089071332,5.603253879533363,792.0
793,0.05627681099544204,5.120325987343831,793.0
794,0.0930169664833992,8.41577259619521,794.0
795,0.04684255973525939,4.214150746899449,795.0
796,0.09226674394058826,8.253264825503868,796.0
797,0.10116720939944383,8.99714180420711,797.0
798,0.06605053564239668,5.839799924899727,798.0
799,0.09193433534150977,8.080316147824764,799.0
